id,session_time_ms,race_time_ms,filename,soc,drive_torque,steer_angle,status,pos_z,pos_x,yaw,pos_y,error_code
286,13520,9514,frame_000286.jpg,0.992,1.000,0.000,Lap0,1.098121,0.279670,-179.933,0.004738,999
287,13575,9569,frame_000287.jpg,0.992,1.000,0.000,Lap0,1.028312,0.279588,-179.945,0.004086,999
288,13629,9623,frame_000288.jpg,0.992,1.000,0.000,Lap0,0.958532,0.279523,-179.948,0.005042,999
289,13673,9667,frame_000289.jpg,0.992,1.000,0.000,Lap0,0.900513,0.279496,179.969,0.006038,999
290,13727,9721,frame_000290.jpg,0.992,1.000,0.000,Lap0,0.825435,0.279717,179.513,0.005798,999
291,13782,9776,frame_000291.jpg,0.991,1.000,0.000,Lap0,0.749736,0.280581,178.940,0.005372,999
292,13836,9830,frame_000292.jpg,0.991,1.000,0.000,Lap0,0.678293,0.281935,178.793,0.005660,999
293,13891,9885,frame_000293.jpg,0.991,1.000,0.000,Lap0,0.606378,0.283450,178.838,0.005202,999
294,13939,9933,frame_000294.jpg,0.991,1.000,0.000,Lap0,0.543123,0.284748,178.866,0.004680,999
295,13994,9988,frame_000295.jpg,0.991,1.000,0.000,Lap0,0.472083,0.286168,178.847,0.006056,999
296,14048,10043,frame_000296.jpg,0.991,1.000,0.000,Lap0,0.396782,0.287711,178.784,0.005443,999
297,14103,10097,frame_000297.jpg,0.991,1.000,0.000,Lap0,0.323998,0.289252,178.783,0.006452,999
298,14158,10152,frame_000298.jpg,0.991,1.000,0.000,Lap0,0.250148,0.290822,178.769,0.005003,999
299,14212,10206,frame_000299.jpg,0.990,1.000,0.000,Lap0,0.178862,0.292368,178.717,0.005430,999
300,14273,10267,frame_000300.jpg,0.990,1.000,0.000,Lap0,0.097161,0.294142,178.880,0.005464,999
301,14327,10321,frame_000301.jpg,0.990,1.000,0.000,Lap0,0.023817,0.295389,179.341,0.006673,999
302,14382,10376,frame_000302.jpg,0.990,1.000,0.000,Lap0,-0.050484,0.296134,179.723,0.004883,999
303,14436,10430,frame_000303.jpg,0.990,1.000,0.000,Lap0,-0.121773,0.296489,179.769,0.005843,999
304,14491,10485,frame_000304.jpg,0.990,1.000,0.000,Lap0,-0.194340,0.296760,179.761,0.005098,999
305,14539,10533,frame_000305.jpg,0.990,1.000,0.000,Lap0,-0.257810,0.297009,179.784,0.004506,999
306,14600,10594,frame_000306.jpg,0.989,1.000,0.000,Lap0,-0.339091,0.297323,179.717,0.005671,999
307,14654,10649,frame_000307.jpg,0.989,1.000,0.000,Lap0,-0.411878,0.297832,179.330,0.006153,999
308,14709,10703,frame_000308.jpg,0.989,1.000,0.000,Lap0,-0.485649,0.298835,178.905,0.005230,999
309,14770,10764,frame_000309.jpg,0.989,1.000,0.000,Lap0,-0.564635,0.300379,178.824,0.005226,999
310,14824,10818,frame_000310.jpg,0.989,1.000,0.000,Lap0,-0.637439,0.301832,178.938,0.005541,999
311,14873,10867,frame_000311.jpg,0.989,1.000,0.000,Lap0,-0.702140,0.303051,178.895,0.004738,999
312,14927,10921,frame_000312.jpg,0.989,1.000,0.000,Lap0,-0.775623,0.304535,178.752,0.006032,999
313,14982,10976,frame_000313.jpg,0.989,1.000,0.000,Lap0,-0.849679,0.306089,178.897,0.004772,999
314,15036,11030,frame_000314.jpg,0.989,1.000,0.000,Lap0,-0.923100,0.307402,179.161,0.005634,999
315,15091,11085,frame_000315.jpg,0.988,1.000,0.000,Lap0,-0.995472,0.308469,179.190,0.004502,999
316,15139,11133,frame_000316.jpg,0.988,1.000,0.000,Lap0,-1.059448,0.309398,179.107,0.006172,999
317,15194,11188,frame_000317.jpg,0.988,1.000,0.000,Lap0,-1.133246,0.310519,179.177,0.004844,999
318,15248,11243,frame_000318.jpg,0.988,1.000,0.000,Lap0,-1.206640,0.311483,179.400,0.005968,999
319,15303,11297,frame_000319.jpg,0.988,1.000,0.000,Lap0,-1.279818,0.312254,179.433,0.004605,999
320,15357,11352,frame_000320.jpg,0.988,1.000,0.000,Lap0,-1.351521,0.312998,179.312,0.006089,999
321,15406,11400,frame_000321.jpg,0.988,1.000,0.000,Lap0,-1.416936,0.313776,179.312,0.004978,999
322,15461,11455,frame_000322.jpg,0.987,1.000,0.000,Lap0,-1.489881,0.314582,179.494,0.006216,999
323,15515,11509,frame_000323.jpg,0.987,1.000,0.000,Lap0,-1.563605,0.315233,179.521,0.004774,999
324,15570,11564,frame_000324.jpg,0.987,1.000,0.000,Lap0,-1.635145,0.315868,179.412,0.006207,999
325,15624,11618,frame_000325.jpg,0.987,1.000,0.000,Lap0,-1.708702,0.316639,179.377,0.005003,999
326,15673,11667,frame_000326.jpg,0.987,1.000,0.000,Lap0,-1.773308,0.317282,179.543,0.006352,999
327,15727,11721,frame_000327.jpg,0.987,0.000,0.000,Lap0,-1.839596,0.317805,179.615,0.004911,999
328,15782,11776,frame_000328.jpg,0.987,0.000,0.100,Lap0,-1.868927,0.317502,179.749,0.003911,999
329,15836,11830,frame_000329.jpg,0.987,0.000,0.200,Lap0,-1.880360,0.316587,-179.685,0.003665,999
330,15891,11885,frame_000330.jpg,0.987,0.000,0.300,Lap0,-1.886369,0.315758,-179.203,0.003643,999
331,15945,11940,frame_000331.jpg,0.987,0.000,0.400,Lap0,-1.889230,0.315218,-178.764,0.003681,999
332,16000,11994,frame_000332.jpg,0.987,0.000,0.500,Lap0,-1.894409,0.315089,-178.446,0.003734,999
333,16054,12049,frame_000333.jpg,0.987,0.000,0.500,Lap0,-1.893337,0.314461,-178.090,0.003787,999
334,16109,12103,frame_000334.jpg,0.987,0.000,0.524,Lap0,-1.893348,0.314569,-178.015,0.003836,999
335,16170,12164,frame_000335.jpg,0.987,0.250,0.524,Lap0,-1.896788,0.314225,-177.933,0.003886,999
336,16224,12218,frame_000336.jpg,0.987,0.500,0.524,Lap0,-1.907463,0.311749,-177.142,0.003927,999
337,16279,12273,frame_000337.jpg,0.987,0.004,0.524,Lap0,-1.920832,0.309099,-175.835,0.003965,999
338,16333,12327,frame_000338.jpg,0.987,0.000,0.524,Lap0,-1.930271,0.305411,-173.695,0.003999,999
339,16388,12382,frame_000339.jpg,0.987,0.000,0.524,Lap0,-1.931336,0.304594,-172.437,0.004030,999
340,16442,12436,frame_000340.jpg,0.987,0.240,0.524,Lap0,-1.930674,0.304046,-171.881,0.004059,999
341,16496,12491,frame_000341.jpg,0.987,0.498,0.524,Lap0,-1.932988,0.304024,-171.658,0.004085,999
342,16545,12540,frame_000342.jpg,0.987,0.750,0.524,Lap0,-1.949082,0.299020,-170.848,0.004106,999
343,16606,12600,frame_000343.jpg,0.987,0.750,0.524,Lap0,-1.985698,0.285962,-167.821,0.004129,999
344,16654,12649,frame_000344.jpg,0.986,1.000,0.524,Lap0,-2.021508,0.270549,-164.058,0.004146,999
345,16721,12715,frame_000345.jpg,0.986,0.000,0.524,Lap0,-2.076844,0.241640,-157.708,0.004165,999
346,16776,12770,frame_000346.jpg,0.986,0.000,0.524,Lap0,-2.097288,0.225279,-152.413,0.004182,999
347,16830,12824,frame_000347.jpg,0.986,0.250,0.524,Lap0,-2.106878,0.216202,-148.771,0.004197,999
348,16879,12873,frame_000348.jpg,0.986,0.500,0.524,Lap0,-2.117981,0.205871,-146.455,0.004209,999
349,16933,12927,frame_000349.jpg,0.986,0.500,0.524,Lap0,-2.136470,0.187263,-143.550,0.004221,999
350,16994,12988,frame_000350.jpg,0.986,0.750,0.524,Lap0,-2.161148,0.159499,-139.444,0.004231,999
351,17054,13049,frame_000351.jpg,0.986,1.000,0.524,Lap0,-2.192472,0.119545,-134.395,0.004355,999
352,17103,13097,frame_000352.jpg,0.986,0.000,0.524,Lap0,-2.218253,0.081937,-129.850,0.005029,999
353,17164,13158,frame_000353.jpg,0.986,0.000,0.524,Lap0,-2.228703,0.058429,-124.909,0.004696,999
354,17206,13200,frame_000354.jpg,0.986,0.250,0.524,Lap0,-2.232962,0.047596,-121.850,0.004038,999
355,17267,13261,frame_000355.jpg,0.986,0.500,0.524,Lap0,-2.239606,0.029394,-118.845,0.003900,999
356,17327,13321,frame_000356.jpg,0.986,0.000,0.524,Lap0,-2.246448,0.005137,-115.458,0.003855,999
357,17382,13376,frame_000357.jpg,0.986,0.000,0.524,Lap0,-2.248842,-0.007609,-112.139,0.003919,999
358,17436,13430,frame_000358.jpg,0.986,0.200,0.524,Lap0,-2.252679,-0.022085,-109.555,0.003930,999
359,17491,13485,frame_000359.jpg,0.986,0.250,0.524,Lap0,-2.253220,-0.029781,-107.163,0.003959,999
360,17545,13539,frame_000360.jpg,0.986,0.700,0.524,Lap0,-2.255457,-0.045581,-105.430,0.003991,999
361,17600,13594,frame_000361.jpg,0.986,0.750,0.524,Lap0,-2.258478,-0.077423,-102.725,0.004457,999
362,17648,13643,frame_000362.jpg,0.986,0.000,0.524,Lap0,-2.259675,-0.108495,-99.497,0.005209,999
363,17703,13697,frame_000363.jpg,0.986,0.000,0.524,Lap0,-2.258277,-0.125859,-96.431,0.004650,999
364,17757,13752,frame_000364.jpg,0.986,0.000,0.524,Lap0,-2.257178,-0.139093,-94.356,0.004295,999
365,17812,13806,frame_000365.jpg,0.986,0.250,0.524,Lap0,-2.256325,-0.143803,-93.308,0.003924,999
366,17873,13867,frame_000366.jpg,0.986,0.500,0.524,Lap0,-2.254385,-0.161231,-91.646,0.003848,999
367,17927,13921,frame_000367.jpg,0.986,0.000,0.524,Lap0,-2.250429,-0.179887,-88.455,0.003863,999
368,17982,13976,frame_000368.jpg,0.986,0.000,0.524,Lap0,-2.248337,-0.183158,-85.862,0.003899,999
369,18036,14030,frame_000369.jpg,0.986,0.250,0.524,Lap0,-2.247630,-0.189614,-84.588,0.003937,999
370,18091,14085,frame_000370.jpg,0.986,0.500,0.524,Lap0,-2.243310,-0.205138,-83.317,0.003972,999
371,18139,14133,frame_000371.jpg,0.986,0.000,0.524,Lap0,-2.236535,-0.225171,-81.190,0.004000,999
372,18194,14188,frame_000372.jpg,0.986,0.000,0.524,Lap0,-2.233505,-0.229845,-78.390,0.004031,999
373,18248,14243,frame_000373.jpg,0.986,0.250,0.524,Lap0,-2.231552,-0.234838,-76.824,0.004060,999
374,18303,14297,frame_000374.jpg,0.986,0.250,0.524,Lap0,-2.226435,-0.248236,-75.300,0.004085,999
375,18357,14352,frame_000375.jpg,0.986,0.500,0.524,Lap0,-2.219215,-0.262469,-73.842,0.004108,999
376,18412,14406,frame_000376.jpg,0.985,0.750,0.524,Lap0,-2.206605,-0.288471,-71.383,0.004127,999
377,18467,14461,frame_000377.jpg,0.985,1.000,0.524,Lap0,-2.185818,-0.325839,-67.547,0.004611,999
378,18521,14515,frame_000378.jpg,0.985,0.000,0.524,Lap0,-2.162557,-0.362831,-62.985,0.005328,999
379,18576,14570,frame_000379.jpg,0.985,0.000,0.524,Lap0,-2.149958,-0.376514,-58.783,0.004783,999
380,18630,14624,frame_000380.jpg,0.985,0.000,0.524,Lap0,-2.144442,-0.381468,-56.194,0.003725,999
381,18685,14679,frame_000381.jpg,0.985,0.000,0.524,Lap0,-2.139613,-0.386511,-53.993,0.003468,999
382,18739,14733,frame_000382.jpg,0.985,0.250,0.524,Lap0,-2.136163,-0.388586,-52.166,0.003457,999
383,18794,14788,frame_000383.jpg,0.985,0.500,0.524,Lap0,-2.125182,-0.400126,-51.264,0.003510,999
384,18848,14843,frame_000384.jpg,0.985,0.750,0.524,Lap0,-2.103476,-0.418831,-48.854,0.003574,999
385,18897,14891,frame_000385.jpg,0.985,1.000,0.524,Lap0,-2.074842,-0.441370,-45.562,0.003630,999
386,18957,14952,frame_000386.jpg,0.985,0.000,0.524,Lap0,-2.034309,-0.469022,-40.460,0.005304,999
387,19018,15012,frame_000387.jpg,0.985,0.000,0.524,Lap0,-2.016414,-0.476763,-35.711,0.004656,999
388,19073,15067,frame_000388.jpg,0.985,0.000,0.524,Lap0,-2.009387,-0.479146,-33.324,0.004221,999
389,19127,15121,frame_000389.jpg,0.985,0.000,0.524,Lap0,-2.004131,-0.481300,-32.202,0.004108,999
390,19182,15176,frame_000390.jpg,0.985,0.250,0.524,Lap0,-1.996579,-0.484875,-30.902,0.004093,999
391,19236,15230,frame_000391.jpg,0.985,0.500,0.524,Lap0,-1.988880,-0.487643,-30.066,0.004105,999
392,19291,15285,frame_000392.jpg,0.985,0.750,0.524,Lap0,-1.961879,-0.497344,-27.889,0.004122,999
393,19345,15339,frame_000393.jpg,0.985,0.000,0.524,Lap0,-1.935497,-0.503955,-24.278,0.004138,999
394,19394,15388,frame_000394.jpg,0.985,0.000,0.524,Lap0,-1.925784,-0.505116,-21.401,0.004154,999
395,19448,15443,frame_000395.jpg,0.985,0.000,0.524,Lap0,-1.919344,-0.505945,-19.810,0.004172,999
396,19509,15503,frame_000396.jpg,0.985,0.000,0.524,Lap0,-1.914057,-0.506882,-18.650,0.004190,999
397,19564,15558,frame_000397.jpg,0.985,0.000,0.524,Lap0,-1.912447,-0.506640,-17.955,0.004205,999
398,19612,15606,frame_000398.jpg,0.985,0.250,0.524,Lap0,-1.909220,-0.507653,-17.578,0.004217,999
399,19667,15661,frame_000399.jpg,0.985,0.500,0.524,Lap0,-1.895042,-0.509947,-16.693,0.004228,999
400,19721,15715,frame_000400.jpg,0.985,0.750,0.524,Lap0,-1.866127,-0.513284,-14.406,0.004245,999
401,19776,15770,frame_000401.jpg,0.985,0.000,0.524,Lap0,-1.837489,-0.513760,-10.551,0.004566,999
402,19836,15830,frame_000402.jpg,0.985,0.000,0.524,Lap0,-1.818730,-0.513146,-6.647,0.004521,999
403,19891,15885,frame_000403.jpg,0.985,0.000,0.524,Lap0,-1.810796,-0.512065,-5.190,0.004432,999
404,19945,15939,frame_000404.jpg,0.985,0.000,0.524,Lap0,-1.807282,-0.511323,-3.590,0.004457,999
405,20000,15994,frame_000405.jpg,0.985,0.000,0.524,Lap0,-1.807949,-0.510521,-2.353,0.004438,999
406,20054,16048,frame_000406.jpg,0.985,0.000,0.000,Lap0,-1.804548,-0.510948,-1.833,0.004380,999
407,20103,16097,frame_000407.jpg,0.985,0.000,0.000,Lap0,-1.802879,-0.511010,-1.691,0.004363,999
408,20157,16152,frame_000408.jpg,0.985,0.000,0.000,Lap0,-1.802647,-0.511017,-1.666,0.004357,999
409,20212,16206,frame_000409.jpg,0.985,0.250,0.000,Lap0,-1.798624,-0.511140,-1.660,0.004356,999
410,20267,16261,frame_000410.jpg,0.985,0.500,0.000,Lap0,-1.781505,-0.511644,-1.658,0.004354,999
411,20321,16315,frame_000411.jpg,0.984,0.750,0.000,Lap0,-1.751304,-0.512530,-1.655,0.004351,999
412,20376,16370,frame_000412.jpg,0.984,1.000,0.000,Lap0,-1.706856,-0.513825,-1.619,0.004610,999
413,20430,16424,frame_000413.jpg,0.984,1.000,0.000,Lap0,-1.647183,-0.515480,-1.463,0.005423,999
414,20485,16479,frame_000414.jpg,0.984,1.000,0.000,Lap0,-1.576436,-0.517131,-1.118,0.007596,999
415,20539,16533,frame_000415.jpg,0.984,1.000,0.000,Lap1,-1.497954,-0.518603,-1.096,0.006702,999
416,20594,16588,frame_000416.jpg,0.984,1.000,0.000,Lap1,-1.425859,-0.520028,-1.257,0.004593,999
417,20654,16649,frame_000417.jpg,0.984,1.000,0.000,Lap1,-1.348353,-0.521722,-1.296,0.003880,999
418,20709,16703,frame_000418.jpg,0.983,1.000,0.000,Lap1,-1.279080,-0.523291,-1.293,0.004547,999
419,20757,16752,frame_000419.jpg,0.983,1.000,0.000,Lap1,-1.215615,-0.524728,-1.268,0.005740,999
420,20812,16806,frame_000420.jpg,0.983,1.000,0.000,Lap1,-1.142088,-0.526383,-1.322,0.005103,999
421,20860,16855,frame_000421.jpg,0.983,1.000,0.000,Lap1,-1.075656,-0.527946,-1.400,0.006338,999
422,20921,16915,frame_000422.jpg,0.983,1.000,0.000,Lap1,-0.992735,-0.529811,-1.062,0.006443,999
423,20982,16976,frame_000423.jpg,0.983,1.000,0.000,Lap1,-0.911509,-0.531185,-0.688,0.004971,999
424,21030,17024,frame_000424.jpg,0.983,1.000,0.000,Lap1,-0.848394,-0.531930,-0.583,0.004633,999
425,21085,17079,frame_000425.jpg,0.983,1.000,0.000,Lap1,-0.776829,-0.532682,-0.659,0.006621,999
426,21139,17133,frame_000426.jpg,0.983,1.000,0.000,Lap1,-0.700811,-0.533575,-0.715,0.005258,999
427,21188,17182,frame_000427.jpg,0.983,1.000,0.000,Lap1,-0.635946,-0.534324,-0.566,0.006321,999
428,21242,17236,frame_000428.jpg,0.983,1.000,0.000,Lap1,-0.562530,-0.535021,-0.475,0.004834,999
429,21297,17291,frame_000429.jpg,0.982,1.000,0.000,Lap1,-0.491343,-0.535660,-0.602,0.005865,999
430,21345,17339,frame_000430.jpg,0.982,1.000,0.000,Lap1,-0.426682,-0.536322,-0.610,0.005198,999
431,21406,17400,frame_000431.jpg,0.982,1.000,0.000,Lap1,-0.346623,-0.537090,-0.415,0.005360,999
432,21467,17461,frame_000432.jpg,0.982,1.000,0.000,Lap1,-0.263338,-0.537562,-0.152,0.005545,999
433,21515,17509,frame_000433.jpg,0.982,1.000,0.000,Lap1,-0.198324,-0.537758,-0.174,0.006023,999
434,21576,17570,frame_000434.jpg,0.982,1.000,0.000,Lap1,-0.116753,-0.538062,-0.287,0.005079,999
435,21618,17612,frame_000435.jpg,0.982,1.000,0.000,Lap1,-0.061069,-0.538329,-0.260,0.004425,999
436,21679,17673,frame_000436.jpg,0.981,1.000,0.000,Lap1,0.019571,-0.538638,-0.125,0.005663,999
437,21727,17721,frame_000437.jpg,0.981,1.000,0.000,Lap1,0.084318,-0.538828,-0.242,0.005417,999
438,21788,17782,frame_000438.jpg,0.981,1.000,0.000,Lap1,0.166548,-0.539263,-0.423,0.005451,999
439,21848,17842,frame_000439.jpg,0.981,1.000,0.000,Lap1,0.246457,-0.539820,-0.375,0.005205,999
440,21903,17897,frame_000440.jpg,0.981,1.000,0.000,Lap1,0.319598,-0.540251,-0.240,0.005516,999
441,21964,17958,frame_000441.jpg,0.981,1.000,0.000,Lap1,0.400169,-0.540664,-0.386,0.006468,999
442,22018,18012,frame_000442.jpg,0.981,1.000,0.000,Lap1,0.474548,-0.541196,-0.476,0.005198,999
443,22085,18079,frame_000443.jpg,0.980,1.000,0.000,Lap1,0.562079,-0.541880,-0.383,0.006264,999
444,22139,18133,frame_000444.jpg,0.980,1.000,0.000,Lap1,0.635675,-0.542344,-0.322,0.005116,999
445,22194,18188,frame_000445.jpg,0.980,1.000,0.000,Lap1,0.708400,-0.542829,-0.502,0.006329,999
446,22248,18242,frame_000446.jpg,0.980,1.000,0.000,Lap1,0.782391,-0.543492,-0.565,0.004950,999
447,22303,18297,frame_000447.jpg,0.980,1.000,0.000,Lap1,0.853754,-0.544165,-0.486,0.006304,999
448,22357,18351,frame_000448.jpg,0.980,1.000,0.000,Lap1,0.927275,-0.544755,-0.411,0.005159,999
449,22412,18406,frame_000449.jpg,0.980,1.000,0.000,Lap1,0.999875,-0.545349,-0.581,0.006355,999
450,22466,18460,frame_000450.jpg,0.980,1.000,0.000,Lap1,1.073882,-0.546116,-0.645,0.004996,999
451,22521,18515,frame_000451.jpg,0.979,1.000,0.000,Lap1,1.145210,-0.546888,-0.571,0.006335,999
452,22581,18575,frame_000452.jpg,0.979,1.000,0.000,Lap1,1.226830,-0.547652,-0.496,0.005069,999
453,22636,18630,frame_000453.jpg,0.979,1.000,0.000,Lap1,1.299543,-0.548357,-0.677,0.006299,999
454,22690,18684,frame_000454.jpg,0.979,1.000,0.000,Lap1,1.373387,-0.549239,-0.729,0.004900,999
455,22745,18739,frame_000455.jpg,0.979,1.000,0.000,Lap1,1.444783,-0.550114,-0.642,0.006276,999
456,22799,18793,frame_000456.jpg,0.979,1.000,0.000,Lap1,1.518298,-0.550909,-0.578,0.005106,999
457,22854,18848,frame_000457.jpg,0.979,1.000,0.000,Lap1,1.590946,-0.551717,-0.755,0.006328,999
458,22908,18902,frame_000458.jpg,0.979,1.000,0.100,Lap1,1.664840,-0.551811,-0.602,0.004945,999
459,22963,18957,frame_000459.jpg,0.979,1.000,0.200,Lap1,1.735970,-0.549836,0.288,0.006284,999
460,23006,19000,frame_000460.jpg,0.979,0.000,0.300,Lap1,1.792784,-0.546689,1.531,0.005408,999
461,23060,19055,frame_000461.jpg,0.979,0.000,0.300,Lap1,1.833489,-0.540837,3.756,0.004120,999
462,23115,19109,frame_000462.jpg,0.979,0.000,0.400,Lap1,1.848369,-0.536754,6.195,0.003675,999
463,23170,19164,frame_000463.jpg,0.978,0.250,0.500,Lap1,1.856490,-0.533971,8.134,0.003596,999
464,23224,19218,frame_000464.jpg,0.978,0.500,0.524,Lap1,1.870413,-0.529266,10.096,0.003622,999
465,23273,19267,frame_000465.jpg,0.978,0.750,0.524,Lap1,1.894351,-0.520352,12.309,0.003668,999
466,23327,19321,frame_000466.jpg,0.978,0.000,0.524,Lap1,1.924097,-0.506617,16.051,0.003722,999
467,23382,19376,frame_000467.jpg,0.978,0.000,0.524,Lap1,1.934592,-0.499571,20.160,0.003777,999
468,23436,19430,frame_000468.jpg,0.978,0.250,0.524,Lap1,1.947731,-0.492645,23.213,0.003827,999
469,23491,19485,frame_000469.jpg,0.978,0.250,0.524,Lap1,1.954856,-0.487376,25.349,0.003874,999
470,23539,19533,frame_000470.jpg,0.978,0.500,0.524,Lap1,1.967056,-0.478191,27.039,0.003911,999
471,23600,19594,frame_000471.jpg,0.978,0.750,0.524,Lap1,1.993695,-0.457615,30.121,0.003951,999
472,23654,19649,frame_000472.jpg,0.978,0.000,0.524,Lap1,2.017878,-0.434897,34.229,0.004216,999
473,23709,19703,frame_000473.jpg,0.978,0.000,0.524,Lap1,2.028192,-0.422481,37.517,0.004399,999
474,23763,19758,frame_000474.jpg,0.978,0.000,0.524,Lap1,2.032891,-0.416380,39.364,0.004437,999
475,23818,19812,frame_000475.jpg,0.978,0.000,0.524,Lap1,2.033149,-0.415181,40.085,0.004376,999
476,23873,19867,frame_000476.jpg,0.978,0.250,0.524,Lap1,2.036393,-0.412257,40.545,0.004309,999
477,23927,19921,frame_000477.jpg,0.978,0.250,0.524,Lap1,2.043662,-0.404080,41.712,0.004292,999
478,23982,19976,frame_000478.jpg,0.978,0.500,0.524,Lap1,2.050916,-0.394752,43.061,0.004291,999
479,24036,20030,frame_000479.jpg,0.978,0.000,0.524,Lap1,2.061988,-0.379040,45.596,0.004293,999
480,24091,20085,frame_000480.jpg,0.978,0.000,0.524,Lap1,2.065472,-0.371924,48.383,0.004297,999
481,24145,20139,frame_000481.jpg,0.978,0.000,0.524,Lap1,2.066497,-0.369301,50.382,0.004303,999
482,24200,20194,frame_000482.jpg,0.978,0.250,0.524,Lap1,2.070013,-0.364959,51.242,0.004307,999
483,24254,20249,frame_000483.jpg,0.978,0.500,0.524,Lap1,2.075754,-0.354616,52.264,0.004311,999
484,24303,20297,frame_000484.jpg,0.978,0.500,0.524,Lap1,2.085668,-0.335472,54.421,0.004312,999
485,24357,20352,frame_000485.jpg,0.978,0.750,0.524,Lap1,2.098180,-0.307249,57.680,0.004572,999
486,24412,20406,frame_000486.jpg,0.978,0.000,0.524,Lap1,2.109909,-0.276094,61.575,0.005065,999
487,24467,20461,frame_000487.jpg,0.978,0.000,0.524,Lap1,2.112650,-0.262417,65.163,0.004663,999
488,24521,20515,frame_000488.jpg,0.978,0.000,0.524,Lap1,2.113180,-0.257253,67.496,0.004187,999
489,24576,20570,frame_000489.jpg,0.978,0.250,0.524,Lap1,2.115308,-0.249664,68.868,0.003995,999
490,24630,20624,frame_000490.jpg,0.978,0.500,0.524,Lap1,2.117525,-0.238897,70.378,0.003965,999
491,24685,20679,frame_000491.jpg,0.978,0.100,0.524,Lap1,2.121257,-0.213259,72.639,0.003979,999
492,24739,20733,frame_000492.jpg,0.978,0.000,0.524,Lap1,2.122073,-0.192699,76.281,0.004508,999
493,24800,20794,frame_000493.jpg,0.978,0.000,0.524,Lap1,2.122274,-0.180104,78.360,0.004732,999
494,24854,20849,frame_000494.jpg,0.978,0.000,0.524,Lap1,2.120968,-0.181012,79.943,0.004540,999
495,24909,20903,frame_000495.jpg,0.978,0.250,0.524,Lap1,2.120958,-0.184345,80.291,0.004266,999
496,24963,20958,frame_000496.jpg,0.977,0.500,0.524,Lap1,2.121637,-0.171361,80.732,0.004197,999
497,25024,21018,frame_000497.jpg,0.977,0.750,0.524,Lap1,2.121197,-0.138675,83.131,0.004250,999
498,25079,21073,frame_000498.jpg,0.977,1.000,0.524,Lap1,2.119220,-0.092896,86.793,0.005088,999
499,25139,21133,frame_000499.jpg,0.977,0.200,0.524,Lap1,2.116310,-0.020097,91.154,0.006746,999
500,25194,21188,frame_000500.jpg,0.977,0.000,0.524,Lap1,2.112667,0.034035,93.796,0.005387,999
501,25248,21242,frame_000501.jpg,0.977,0.250,0.524,Lap1,2.106216,0.054936,96.889,0.003895,999
502,25303,21297,frame_000502.jpg,0.977,0.250,0.524,Lap1,2.099975,0.072042,99.840,0.003526,999
503,25357,21352,frame_000503.jpg,0.977,0.500,0.524,Lap1,2.092210,0.091491,102.636,0.003482,999
504,25412,21406,frame_000504.jpg,0.977,0.750,0.524,Lap1,2.079525,0.120070,105.929,0.003524,999
505,25467,21461,frame_000505.jpg,0.977,0.000,0.524,Lap1,2.065593,0.144017,110.033,0.003587,999
506,25527,21521,frame_000506.jpg,0.977,0.000,0.524,Lap1,2.058288,0.153517,113.531,0.003659,999
507,25582,21576,frame_000507.jpg,0.977,0.250,0.524,Lap1,2.052635,0.161397,115.562,0.003720,999
508,25642,21636,frame_000508.jpg,0.977,0.500,0.524,Lap1,2.040071,0.178241,117.808,0.003782,999
509,25703,21697,frame_000509.jpg,0.976,0.750,0.524,Lap1,2.017498,0.206204,121.237,0.003837,999
510,25763,21758,frame_000510.jpg,0.976,0.030,0.524,Lap1,1.985438,0.240441,126.067,0.003886,999
511,25812,21806,frame_000511.jpg,0.976,0.000,0.524,Lap1,1.965825,0.255966,130.501,0.003922,999
512,25867,21861,frame_000512.jpg,0.976,0.000,0.524,Lap1,1.955825,0.262239,134.221,0.003961,999
513,25921,21915,frame_000513.jpg,0.976,0.000,0.524,Lap1,1.951951,0.264624,136.108,0.003996,999
514,25976,21970,frame_000514.jpg,0.976,0.250,0.524,Lap1,1.947037,0.267688,136.573,0.004028,999
515,26030,22024,frame_000515.jpg,0.976,0.500,0.524,Lap1,1.936986,0.275158,138.057,0.004056,999
516,26085,22079,frame_000516.jpg,0.976,0.750,0.524,Lap1,1.916375,0.288592,139.468,0.004082,999
517,26139,22133,frame_000517.jpg,0.976,0.000,0.524,Lap1,1.884417,0.306492,142.860,0.004104,999
518,26194,22188,frame_000518.jpg,0.976,0.000,0.524,Lap1,1.871433,0.310926,146.938,0.004126,999
519,26248,22242,frame_000519.jpg,0.976,0.000,0.524,Lap1,1.860386,0.315157,149.980,0.004146,999
520,26303,22297,frame_000520.jpg,0.976,0.200,0.524,Lap1,1.855294,0.316859,151.083,0.004165,999
521,26376,22370,frame_000521.jpg,0.976,0.250,0.524,Lap1,1.847765,0.319756,153.176,0.004187,999
522,26436,22430,frame_000522.jpg,0.976,0.750,0.524,Lap1,1.825644,0.326511,155.018,0.004202,999
523,26491,22485,frame_000523.jpg,0.976,0.750,0.524,Lap1,1.788861,0.335845,158.302,0.004214,999
524,26545,22539,frame_000524.jpg,0.976,0.000,0.524,Lap1,1.751234,0.341834,162.848,0.004224,999
525,26600,22594,frame_000525.jpg,0.976,0.000,0.524,Lap1,1.729939,0.342633,167.453,0.004235,999
526,26660,22655,frame_000526.jpg,0.976,0.000,0.524,Lap1,1.719313,0.342282,169.830,0.004246,999
